path	bytes	sha256
data/corpus_manifest.gse224539.tsv	76	86edaf578a61c2e041e6d471f7467069e7711eb8ae83d393a50f7cd088e55986
data/corpus_manifest.gse226097.tsv	251	3cf798b7d5a1849a3cbdecd52b7d9d9228ed89f2c6dd4cd91bd6b4fbb9a9ea75
data/corpus_manifest.gse226149.tsv	246	571f359e117fa15f58bf015027f2bcc0b8d6cc9871a5ee42016ee6877f6a4818
data/corpus_manifest.gse226826.tsv	279	39dbe859887f7f9024dc3927338a913260db631a5357c5ac33cb256c79247bc3
data/corpus_manifest.gse232863.tsv	76	86edaf578a61c2e041e6d471f7467069e7711eb8ae83d393a50f7cd088e55986
data/corpus_manifest.gse234192.tsv	244	13091eed070727d8c30a342de80a2f7e6a24be5d158fe253a404de6294de479e
data/corpus_manifest.gse235494.tsv	76	86edaf578a61c2e041e6d471f7467069e7711eb8ae83d393a50f7cd088e55986
data/corpus_manifest.gse235495.tsv	265	6572b8fa104ff97b5d0167f1ccf6bd32fde5432f6380e559b9510ae103a51fd3
data/corpus_manifest.gse235509.tsv	76	86edaf578a61c2e041e6d471f7467069e7711eb8ae83d393a50f7cd088e55986
data/corpus_manifest.gse235510.tsv	76	86edaf578a61c2e041e6d471f7467069e7711eb8ae83d393a50f7cd088e55986
data/corpus_manifest.gse240098.tsv	284	1f26a8c37df0b031a043cecf4db66bdb4651f4f9032051e226655a97ec2c2763
data/corpus_manifest.gse240102.tsv	284	ae87d6efed9a128883c135ebdf59b4bd2f9164ba1b7f98a40a44ab1d7c129efd
data/corpus_manifest.gse241573.tsv	285	ed31f0b76bd1b08150abffeb824fc5aab0729aece9a2341d559b14ba2c629f72
data/corpus_manifest.gse243174.tsv	252	4910b93ba2c3679113bc4937f059b6fbb706a4150bf087a8ec2a860f6062b6ce
data/corpus_manifest.gse243419.tsv	242	452141e3c38e73e0841658bba3f9e7d70c152407a0ddf2a8c8e3b6295dc75c27
data/corpus_manifest.gse251706.tsv	217	6d226964daa93b04f93637eef003d84cbdf021f86be6eb4c1bf194978c131f22
data/corpus_manifest.gse255880.tsv	76	86edaf578a61c2e041e6d471f7467069e7711eb8ae83d393a50f7cd088e55986
data/corpus_manifest.gse261441.tsv	852	f167d32b5c65751fae77acef237ac250fab04d530aa7f3fd4eb6eb34412a81e1
data/corpus_manifest.gse262840.tsv	76	86edaf578a61c2e041e6d471f7467069e7711eb8ae83d393a50f7cd088e55986
data/corpus_manifest.gse267159.tsv	2616	44c3421cdaa8c573b6cf09ae507a003432a4f4f409cbe9e76d4e0b33ee8372fc
data/corpus_manifest.gse268881.available.tsv	915	0e692c1690aea7c6c705eeeec8efacdbf382c4dcf43df9f271dd8b6b66239651
data/corpus_manifest.gse268881.tsv	915	0e692c1690aea7c6c705eeeec8efacdbf382c4dcf43df9f271dd8b6b66239651
data/corpus_manifest.gse269624.tsv	286	8586cc9415cdfa46d84199bec4bad3fe64ab4b4b5830e4f69af7cfbbb2cdedf8
data/corpus_manifest.gse270140.tsv	262	a33bcd80ad2bfb0a1e9c9162d3e6861386cbe52553f3defe493349dbb413a994
data/corpus_manifest.gse270342.tsv	233	1738f83edd2812c1f34c8dcc90c5f50df4252d9e95404f1abd4e903b0e276941
data/corpus_manifest.gse270392.tsv	76	86edaf578a61c2e041e6d471f7467069e7711eb8ae83d393a50f7cd088e55986
data/corpus_manifest.gse270866.tsv	76	86edaf578a61c2e041e6d471f7467069e7711eb8ae83d393a50f7cd088e55986
data/corpus_manifest.gse271725.tsv	76	86edaf578a61c2e041e6d471f7467069e7711eb8ae83d393a50f7cd088e55986
data/corpus_manifest.gse273033.tsv	76	86edaf578a61c2e041e6d471f7467069e7711eb8ae83d393a50f7cd088e55986
data/corpus_manifest.gse273722.tsv	274	2168b80e0f3e86746ea2e25ee5a2e7aec7a4ae0146b7d0469c2b82372b4d8b3c
data/corpus_manifest.gse273875.tsv	264	40786519c4319e3ec6a80a226146e28fdd8314e3878901ae30b929b2a71930f1
data/corpus_manifest.gse275267.tsv	76	86edaf578a61c2e041e6d471f7467069e7711eb8ae83d393a50f7cd088e55986
data/corpus_manifest.gse275409.tsv	280	d27603000229dcb4d127d51093650d6876a1608db3e5888c7dc9aaa3047c2bfa
data/corpus_manifest.gse283835.tsv	273	e0d1a2d6af1085c6f0cf7339d98c07ec1de33bfb2a104e0d697e103946696bcb
data/corpus_manifest.gse300264.tsv	230	674149a867c0d3cdd2f3d735fbde75ca5700892faa39708e697bd6043faa7685
data/corpus_manifest.gse302041.tsv	225	da9bff653f23a199c3778b04c270b13c948ca5955363e44f32ad9c5064c0be3f
data/corpus_manifest.gse303744.tsv	76	86edaf578a61c2e041e6d471f7467069e7711eb8ae83d393a50f7cd088e55986
data/corpus_manifest.gse303996.tsv	273	0e0fe33dec841b13e2956d3b657c42076db5366a752b3c4bd50540ff8d18af8e
data/corpus_manifest.gse308672.tsv	271	9ee547ba8ce14ead44361238f0d97278248f68362f6f8e6018bdfe0751ee48ce
data/corpus_manifest.gse308757.tsv	258	e46a52ba960adbba7d48b4613dd88e60c0b28a9faa033c1194a7e39c25b427e7
data/corpus_manifest.gse311951.tsv	230	667744118e347a66884ddb786081b13affc6da10f65505936007f75aba01e418
data/corpus_manifest.gse313726.tsv	224	8e400acec71c8af8a970a75c4fcf3c3bdb8715e11b4759a2859b45ae3e2737a7
data/corpus_manifest.gse314252.tsv	228	5c2ed797a90079b9627a2d1914b8cc9542cf853e0e199654d1a4a7f88df8f86f
data/corpus_manifest.gse325371.tsv	76	86edaf578a61c2e041e6d471f7467069e7711eb8ae83d393a50f7cd088e55986
data/corpus_manifest.gse336751.tsv	76	86edaf578a61c2e041e6d471f7467069e7711eb8ae83d393a50f7cd088e55986
data/corpus_manifest.gse338572.tsv	258	52218d3fae78f38df0ca4c41418afb74f1cde0fbdaf8283778450e1e4eb7583a
data/corpus_manifest.gse49607.tsv	76	86edaf578a61c2e041e6d471f7467069e7711eb8ae83d393a50f7cd088e55986
data/corpus_manifest.scplantdb.tsv	6554	271731cbc3cb6b11d45d96478693f0f278e524f28ea2b0111b74f2d2113c1596
data/corpus_manifest.template.tsv	415	fa5bae04fe6e51456dc363fcafdfc9a38d1027321d9a53b93566e1f8df7ac992
data/corpus_manifest.tsv	1715	5a643f9b72839e33fb635999fea16833873665c55e855133b76516db5ac8275c
data/corpus_manifest_public_mlm.tsv	4739	9ff73073320719b64869f97fb981701f75fea92d1d3c4af1b12d8201275b9a83
data/corpus_manifest_public_mlm_available.tsv	3634	02b971a25e0cb044db0a1433c6693496c4e638cddfe1ca461bc10cc158ed10fe
data/corpus_manifest_public_mlm_next.tsv	4564	653fb4e20c539a6d034f2c9bf8749bd544cc2b03046a9e74e673aab3c3736df7
data/plant_foundation_corpus.h5ad	45191739	69cd2d983bf06a1ad674f04893f0b23268053998cc7726c8acde2b1d343affc5
data/plant_foundation_corpus_public_mlm.h5ad	1991407402	98cdd3d2ec50ba47e4faed97089dd985876e4e53f00a684454f68c2024c35ec0
data/plant_foundation_corpus_public_mlm_available.h5ad	738938236	f060c63efd0e06b6b29ea588b609d532600b2dec67e67e9dd5c5465bbe553ea8
data/plant_foundation_corpus_public_mlm_next.h5ad	1954531951	d61f85cf59a926db371a6f0d1d1683b0996d5e006e57fa384fda66c92ca97020
data/public/GSE149217_raw_tar/unsupported_single_cell_matrix.json	846	e76f6856d2ebdb546c43c18d87271dde8de6fefe4aee2d6a412f424b9fcb73f1
data/public/GSE157758_raw_tar/unsupported_single_cell_matrix.json	959	933da4a15fd31eace1507a23f3a7a838ccc8a5ed85ce1f899bbd4fe8ac922545
data/public/GSE196882_raw_tar/unsupported_single_cell_matrix.json	1035	8bf12febe065b0ee3ca2d518024f7b31baec69f0500d9684b7004841b9340776
data/public/GSE224228_raw_tar/unsupported_single_cell_matrix.json	604	a0d881a283da415b0de55c524ec05aa00fbaf916e23381abb1f903642d3f28b6
data/public/GSE224539_raw_tar/unsupported_single_cell_matrix.json	596	261db3df7fca59d42223bb0eca93ce0dd3e99f16dbc8a3a571527529aadb8904
data/public/GSE232863_raw_tar/unsupported_single_cell_matrix.json	745	ee0344726279030cab94ffa548020fe2c281f2e9856d14cb5990ab46e49a1a93
data/public/GSE235494_raw_tar/unsupported_single_cell_matrix.json	1286	ba740bc525d13ab556a890ec31b7a658936010fb77406e71be501a43ba741c46
data/public/GSE235509_raw_tar/unsupported_single_cell_matrix.json	868	f0ecff30cdd7d82271be28e87dc191ff0f6e904010a998cc6b4bab758b6610ac
data/public/GSE235510_raw_tar/unsupported_single_cell_matrix.json	871	bc616b34ebc222180a03f92cef974d7988eb27fe61daf234875166e65bff2017
data/public/GSE255880_raw_tar/unsupported_single_cell_matrix.json	1014	2ae97e21c0d434a35240b5739871614eb43a15f22e0693f304d93b356719f52a
data/public/GSE262840_raw_tar/unsupported_single_cell_matrix.json	745	ae4bef63532c9edf7602ef82471f49c85124b89af3fd578c74153ce5b8b2c8cb
data/public/GSE270392_raw_tar/unsupported_single_cell_matrix.json	834	9be2c91202d92f6f94074ed20ccb0cef9638746e69c6feefe73e1fdcd1b248ba
data/public/GSE270866_raw_tar/unsupported_single_cell_matrix.json	759	aec2e5a3ee5b2c69957a7d02353cde31eec323f8c7e847796a652abc492e3298
data/public/GSE271725_raw_tar/unsupported_single_cell_matrix.json	746	7484341dedb68a4e601ebcdf075ec476bdd375fbe6b512a49f6c2469eda75897
data/public/GSE273033_raw_tar/unsupported_single_cell_matrix.json	1465	96bcac6933983b9f568dac588c3d2812467a73256f515019c3b471608ecf1668
data/public/GSE275267_raw_tar/unsupported_single_cell_matrix.json	788	bf3d97f1c929237c8479c64401211907ab8724743b90182142c12f81aefb5e41
data/public/GSE303744_raw_tar/unsupported_single_cell_matrix.json	894	3ed7a579a8289e8439b0326b19434de731d8290c4cab21c3edca5621d939de12
data/public/GSE325371_raw_tar/unsupported_single_cell_matrix.json	1361	002cd2994952e39b0f22c207402a3f76db97bc235eca087fc1045d3746a47f40
data/public/GSE336751_raw_tar/unsupported_single_cell_matrix.json	1587	eaede8ba15ccc3cb7c158f5b2ee0bc602796b84208c31d7e37f59702038aa8dd
data/public/GSE49607_raw_tar/unsupported_single_cell_matrix.json	983	601f762f7e06efd3b5d568633c061915a6e013fdcddc87521eb53778b73ed1ac
data/public_dataset_manifest.tsv	12147	0d92aa201d8b7937ad480fc193d4bc6a5b4eb9bfd61f0c165d8051c89b35fa17
data/public_discovery/geo_manifest_promotion_candidates.json	16888	30a5d8e17c1e6406e29470a0ea399736ab575dac94e49f08478ec6c9f13cef32
data/public_discovery/geo_manifest_promotion_candidates.md	7145	0492971cf5cf6fd27688784b77a62b340d0c7da187c8dbbf0044d76e3e6079c4
data/public_discovery/geo_manifest_promotion_candidates.tsv	9742	49b50698b5db22c9b0bbd1c482e054245216d749f19cf9aa198c9f3fa2ded8f2
data/public_discovery/geo_promotion_download_queue.json	12345	c2b60b79d37c1bf95b9076f6caee4576384064d50293f16ede042fdcb04aba68
data/public_discovery/geo_promotion_download_queue.md	4936	3b2b8777e9644e61026014943eb1cb9789075a4840c400345cf0bc5013b9bdd1
data/public_discovery/geo_promotion_download_queue.tsv	8026	5f1e3b77915239c78e70f08a2987c6fbe6f26b3bcc1a4e6800e79cd64e5f3d97
data/public_discovery/geo_supplementary_files_20260723_205817.json	13525	5eef23a42851e5eb38842f84e0430ffe92f314f20f5f5be4f06c1562b6b98c4f
data/public_discovery/geo_supplementary_files_20260723_205817.tsv	7991	f15d207d994199a1c43e1aafa684af2955fc7fa471ae42d7e9bf0b10a54c4a00
data/public_discovery/geo_supplementary_files_20260724_193153.json	55311	fbe601ae737ae2b29b998193c268ae79ff5d626a3a9198d0023087870bd4a760
data/public_discovery/geo_supplementary_files_20260724_193153.tsv	31486	a41943cb0245ef025ee691b99ef032176cf416bb1c557c42bc0f22092ed26db0
data/public_discovery/geo_supplementary_files_20260724_193841.json	55311	fbe601ae737ae2b29b998193c268ae79ff5d626a3a9198d0023087870bd4a760
data/public_discovery/geo_supplementary_files_20260724_193841.tsv	31486	a41943cb0245ef025ee691b99ef032176cf416bb1c557c42bc0f22092ed26db0
data/public_discovery/geo_supplementary_files_20260725_000720.json	55311	fbe601ae737ae2b29b998193c268ae79ff5d626a3a9198d0023087870bd4a760
data/public_discovery/geo_supplementary_files_20260725_000720.tsv	31486	a41943cb0245ef025ee691b99ef032176cf416bb1c557c42bc0f22092ed26db0
data/public_discovery/geo_supplementary_files_20260725_004504.json	55311	fbe601ae737ae2b29b998193c268ae79ff5d626a3a9198d0023087870bd4a760
data/public_discovery/geo_supplementary_files_20260725_004504.tsv	31486	a41943cb0245ef025ee691b99ef032176cf416bb1c557c42bc0f22092ed26db0
data/public_discovery/geo_supplementary_files_20260725_005032.json	55311	fbe601ae737ae2b29b998193c268ae79ff5d626a3a9198d0023087870bd4a760
data/public_discovery/geo_supplementary_files_20260725_005032.tsv	31486	a41943cb0245ef025ee691b99ef032176cf416bb1c557c42bc0f22092ed26db0
data/public_discovery/geo_supplementary_files_20260725_010023.json	78437	65b8427fbc2f73e9b09c54ff511d43d0757001cde74879053d66bc23f007a4c7
data/public_discovery/geo_supplementary_files_20260725_010023.tsv	45366	56485d76f4a23eb65a25c397094c71ce1580b4076feae3643f96178593f26821
data/public_discovery/geo_supplementary_files_20260725_070340.json	81730	fd264b016fe200342115279cce18db1998a83085f9fe9fd0e26f8977856605dc
data/public_discovery/geo_supplementary_files_20260725_070340.tsv	47051	7e4acf1919bdf42c4e54536f57b5419cd4420ce65f94ce8200fb5ccefd6153bc
data/public_discovery/geo_supplementary_files_20260725_084617.json	153824	6ee82f835289bb83d3060c6a830472e1b329eb7337910c16d49b6d556c58cd26
data/public_discovery/geo_supplementary_files_20260725_084617.tsv	88392	612566c9ff84c0d1a18e5c0edfa0803ec3ae4f95f7246b40ce757f0f28d4e962
data/public_discovery/geo_supplementary_files_20260725_084644.json	153824	6ee82f835289bb83d3060c6a830472e1b329eb7337910c16d49b6d556c58cd26
data/public_discovery/geo_supplementary_files_20260725_084644.tsv	88392	612566c9ff84c0d1a18e5c0edfa0803ec3ae4f95f7246b40ce757f0f28d4e962
data/public_discovery/geo_supplementary_files_20260726_055320.json	77274	0c3542b7b3720953463410812a87b5810e6d6b906d645ac3ea9e938622fd416f
data/public_discovery/geo_supplementary_files_20260726_055320.tsv	44605	d7ac9c1fafb4cbffe8eae7ee3bef20fd4df4478e5593d972efd1977ef6a4e956
data/public_discovery/geo_supplementary_review_20260723_205245.json	6669	58c31c48116cd0697d0fd535b423812bc1b4d3f6f0b7dad1bdeb331eb3fe90b2
data/public_discovery/geo_supplementary_review_20260723_205245.tsv	4007	e7c31f2d894f037d6630cd5618bfda51d347f79f4c7ba17f096fcee240dfccb9
data/public_discovery/geo_supplementary_review_20260723_205817.json	6669	58c31c48116cd0697d0fd535b423812bc1b4d3f6f0b7dad1bdeb331eb3fe90b2
data/public_discovery/geo_supplementary_review_20260723_205817.tsv	4007	e7c31f2d894f037d6630cd5618bfda51d347f79f4c7ba17f096fcee240dfccb9
data/public_discovery/geo_supplementary_review_20260724_193153.json	17580	d3215fed5925ce1faa78846412566b26cc31b4846c47834be2098f27b0975711
data/public_discovery/geo_supplementary_review_20260724_193153.tsv	10277	44d96424d7ea90fcdfa98fc2783b867eba95186e7d7925fb36ea214d4649a41c
data/public_discovery/geo_supplementary_review_20260724_193841.json	17635	70c4970f842fe7a64256adbafdf7d947a7a2d195d9443ca8f04f3b2fe53e5366
data/public_discovery/geo_supplementary_review_20260724_193841.tsv	10332	d28caf2aa3cdcee80d51f1b423e4a323e388e3235c7a71adf6dcd460bc2329b8
data/public_discovery/geo_supplementary_review_20260725_000720.json	17635	70c4970f842fe7a64256adbafdf7d947a7a2d195d9443ca8f04f3b2fe53e5366
data/public_discovery/geo_supplementary_review_20260725_000720.tsv	10332	d28caf2aa3cdcee80d51f1b423e4a323e388e3235c7a71adf6dcd460bc2329b8
data/public_discovery/geo_supplementary_review_20260725_004504.json	17635	70c4970f842fe7a64256adbafdf7d947a7a2d195d9443ca8f04f3b2fe53e5366
data/public_discovery/geo_supplementary_review_20260725_004504.tsv	10332	d28caf2aa3cdcee80d51f1b423e4a323e388e3235c7a71adf6dcd460bc2329b8
data/public_discovery/geo_supplementary_review_20260725_005032.json	17635	70c4970f842fe7a64256adbafdf7d947a7a2d195d9443ca8f04f3b2fe53e5366
data/public_discovery/geo_supplementary_review_20260725_005032.tsv	10332	d28caf2aa3cdcee80d51f1b423e4a323e388e3235c7a71adf6dcd460bc2329b8
data/public_discovery/geo_supplementary_review_20260725_010023.json	33740	cf8aa65a923582276d3eb965faa544372445eeb063f8834a0d8b46e37e91fb2f
data/public_discovery/geo_supplementary_review_20260725_010023.tsv	19297	d101dd678c908afecf9d6bfdb960d4ace3e058ac59ae2399c16f0fac6372c9f7
data/public_discovery/geo_supplementary_review_20260725_070340.json	37247	96c000fcce3d7ce8a4178921070e1e74d8efa8a14c52ffd9baf38928efbc0aba
data/public_discovery/geo_supplementary_review_20260725_070340.tsv	21019	7683696afb9c1e952dda436b456880aa1ecc71885aaa72f3e8e2c8870995b8cc
data/public_discovery/geo_supplementary_review_20260725_084617.json	79235	16350dd34d9e5b9d8a279b5916bf29c3fc79a5387fc3ad1bd688e4ecfcf57be1
data/public_discovery/geo_supplementary_review_20260725_084617.tsv	43372	e3be9279907e8bf6c8626d5754803672a923e45b1e7345bcdaa4a2a2fdbc3964
data/public_discovery/geo_supplementary_review_20260725_084644.json	79235	16350dd34d9e5b9d8a279b5916bf29c3fc79a5387fc3ad1bd688e4ecfcf57be1
data/public_discovery/geo_supplementary_review_20260725_084644.tsv	43372	e3be9279907e8bf6c8626d5754803672a923e45b1e7345bcdaa4a2a2fdbc3964
data/public_discovery/geo_supplementary_review_20260726_055320.json	36925	dafb5e0728ee4cc69abe80f1f6a01e3fcb9518467a7832678679c4dd5098c07b
data/public_discovery/geo_supplementary_review_20260726_055320.tsv	20697	f80a8b7b50b5871feb98691e499054479738a82909fa80ea1720e242b28bb525
data/public_discovery/ncbi_discovery_.json	341323	0f66a02e0484d96d4468fd10cab48a999ffa3131e693f0919f79e1b65a8a6e01
data/public_discovery/ncbi_discovery_.tsv	268772	1425088425bfa4bc494e30ea3416b1260a6a8110ada047d920ceeb5c668e6e0a
data/public_discovery/ncbi_discovery_20260723_203110.json	127645	abe4c58d6088c12b74cb18418e5e706f1826b25c29647c38f01a797a803be86a
data/public_discovery/ncbi_discovery_20260723_203110.tsv	101943	fe82942115ea079de28ef1672062c7b38fb88eadf72db719369f37fced4583fd
data/public_discovery/ncbi_discovery_20260723_203303.json	127534	6721b9a70429fe8f4820c2bcfce383cf070e2f56366f5eed7c3e225aa3733c1b
data/public_discovery/ncbi_discovery_20260723_203303.tsv	101832	990db2021066e8df83c877faf7ce6555ed63731aef5c4b86d379ce7238c73a2c
data/public_discovery/ncbi_discovery_20260723_203530.json	127616	4eaff16b82e313293a488a647801f30f7db19e1ee379087a75454a967bff7f74
data/public_discovery/ncbi_discovery_20260723_203530.tsv	101914	9f935538b4c1942e3d062dc437a07e6eee1a5dac65f344df2f34cf31e9f50333
data/public_discovery/ncbi_discovery_20260723_203748.json	128178	5a012f9190207aacb97520c4f327376cdf3a456dd345b13173291eeadc6c64da
data/public_discovery/ncbi_discovery_20260723_203748.tsv	102476	c6b824e772e67eb03bb9747a6833568682b8a5ffcf05109c636cab2605e085a6
data/public_discovery/ncbi_discovery_20260724_current.json	341323	0f66a02e0484d96d4468fd10cab48a999ffa3131e693f0919f79e1b65a8a6e01
data/public_discovery/ncbi_discovery_20260724_current.tsv	268772	1425088425bfa4bc494e30ea3416b1260a6a8110ada047d920ceeb5c668e6e0a
data/public_discovery/ncbi_discovery_20260725_000636.json	421326	b97aa4701cda765345928f4664e16ee938c9a42c720d942c16c1aa45289b4874
data/public_discovery/ncbi_discovery_20260725_000636.tsv	330261	d3283d03b38c75b6a0faa12b60902b99d4e7282c9ec554aaf45b9f8659d31e64
data/public_discovery/ncbi_discovery_20260725_004943.json	765059	6a25de6fb21ddca2428ad49e0df173ba35e4a5fb074c762e4975fec52a674292
data/public_discovery/ncbi_discovery_20260725_004943.tsv	593128	e16ab5d27c836e3c17e69818938020716d2532dd75e694d5c55a6d0bacb0e459
data/public_discovery/ncbi_discovery_20260725_070242.json	1301881	ef1d4adbf5fc593b601d54409cb75e0d8a4405f2c6aabab6b03be4ec5d202b6e
data/public_discovery/ncbi_discovery_20260725_070242.tsv	1022327	b56f351e30fc4ede0c6d7fb5c94873a7d9199e17493a21c38dc5819d6d9eda6c
data/public_discovery/ncbi_discovery_20260725_084502.json	1526991	bb3561586c467b9800f0e2e7d628226b4d86a16f214a298baa0cd03a3caceeab
data/public_discovery/ncbi_discovery_20260725_084502.tsv	1180013	34ca916de8fae4982cf201dd0b17de3788f97a0b9a78c09a9c2a0df673cad3e8
data/public_discovery/ncbi_discovery_20260726_055211.json	1364469	e3c9c9ac972a8e1f0f94d40379841186627dbd7dbb5e1b714fd9c6b96c6546b9
data/public_discovery/ncbi_discovery_20260726_055211.tsv	1058517	18fdb51e077bcf000c5e15d7524e35bc969413d23dc0a17e1b08fc05112fa477
data/public_discovery/scplantdb_acquisition_catalog.md	2329	18270af421912597a70ccb36fb38c11b33c5218e5946bf3bc60cce6ca98c3bd5
data/public_discovery/scplantdb_dataset_catalog.json	53096	f280b931be744349528779cd8f0b83832e1c8381f4c5d8838002daa252c7c711
data/public_discovery/scplantdb_dataset_catalog.tsv	31207	2aac6a84d8858837d49075ef0148c8a037443b23af844c0bf242d8716d26c5f7
data/public_discovery/scplantdb_h5ad_size_probe.json	45691	e2903f437df3717bc12d9f1852f462500410e1b8306ac7e82670e0d7bc7d83bb
data/public_discovery/scplantdb_h5ad_size_probe.md	5966	4ce5d92b700c5a394df8bbe11a4bf76c8690b11db1e9d1fc55c930d6cc27dc0f
data/public_discovery/scplantdb_h5ad_size_probe.tsv	17836	1f9ba44680cf49147de036c899b132ef12fc558f2c42ef29d0ee2059ff9b9121
data/public_discovery/scplantdb_selected_h5ad_datasets.txt	536	ddb3810d98dc2560270bcce87d4dd2401025f84a8381dddcb6e153a90257db53
docs/development_plan.md	4531	22b5e42fe9b9eb538475b3608082b9525c7cbe54a5d336d5e382acf489eb491c
docs/external_benchmark_blockers.md	3409	9e3ef711862b24eb6d024f9f11706760f1ea57d0ec492456cebb4c37427065c7
docs/saussurea_evidence_plan.md	4938	bccbff4fefccada361d09aaf28390d9da2e21a2900ca62260beff15f40ac1f93
docs/top_journal_strategy.md	6942	260b281a69447e2b2af068c458639a6e6bb5eb35442ad84941ee0101bfee95d7
external/scPlantLLM/model_params/scPlantLLM_model.pth	431801156	baa24dc1e686b94aa08e7e7b08df17e1bb53e479416acf7f50cd032b0fabf416
outputs/detailed_evaluations/foundation_5090_public_safe_init_test/coarse_confusion_matrix.tsv	730	1e3b26ef3aa045ad805b127be9cc7f4bbf43008872fb812f72925c530e65e111
